##################audio######################
[[9.98939455e-01 1.06050994e-03]
 [9.79975939e-01 2.00240314e-02]
 [2.21159577e-01 7.78840423e-01]
 [1.04834072e-01 8.95165920e-01]
 [7.89567709e-01 2.10432336e-01]
 [9.99483824e-01 5.16168715e-04]
 [9.99520421e-01 4.79563430e-04]
 [9.99110997e-01 8.88965442e-04]
 [9.27663028e-01 7.23369867e-02]
 [3.90925527e-01 6.09074533e-01]
 [5.30705512e-01 4.69294488e-01]
 [8.01434934e-01 1.98565096e-01]
 [8.64980638e-01 1.35019332e-01]
 [9.58670020e-01 4.13300283e-02]
 [8.77009690e-01 1.22990370e-01]
 [8.23264122e-01 1.76735893e-01]
 [9.66234028e-01 3.37659381e-02]
 [2.00313345e-01 7.99686730e-01]
 [9.89839315e-01 1.01607293e-02]
 [7.17341363e-01 2.82658607e-01]
 [9.99355614e-01 6.44424639e-04]
 [9.92698610e-01 7.30136363e-03]
 [9.39930797e-01 6.00691848e-02]
 [9.63152230e-01 3.68478261e-02]
 [9.99109566e-01 8.90364579e-04]
 [9.10222828e-01 8.97771865e-02]
 [9.64378655e-01 3.56214121e-02]
 [9.39311326e-01 6.06886707e-02]
 [5.66714525e-01 4.33285475e-01]
 [9.29115772e-01 7.08842576e-02]
 [9.91947353e-01 8.05265456e-03]
 [9.99036074e-01 9.63907281e-04]
 [9.57641780e-01 4.23582457e-02]
 [8.88952196e-01 1.11047834e-01]
 [9.79719222e-01 2.02807095e-02]
 [3.60715657e-01 6.39284372e-01]
 [9.46385086e-01 5.36148585e-02]
 [3.07230055e-01 6.92769945e-01]
 [8.55528176e-01 1.44471824e-01]
 [9.84889686e-01 1.51102487e-02]
 [9.93169785e-01 6.83023408e-03]
 [9.76099968e-01 2.39000749e-02]
 [9.99953628e-01 4.63525030e-05]
 [8.19680095e-01 1.80319846e-01]
 [9.77688253e-01 2.23118234e-02]
 [9.98422503e-01 1.57748081e-03]
 [9.98763084e-01 1.23689382e-03]
 [6.80018604e-01 3.19981396e-01]
 [9.81146455e-01 1.88534949e-02]
 [8.89075637e-01 1.10924371e-01]
 [9.76196647e-01 2.38033645e-02]
 [9.88051295e-01 1.19486852e-02]
 [8.73731136e-01 1.26268819e-01]
 [9.97172058e-01 2.82801338e-03]
 [6.61709666e-01 3.38290334e-01]
 [9.91835892e-01 8.16407613e-03]
 [9.96994853e-01 3.00512440e-03]
 [9.86084640e-01 1.39154140e-02]
 [8.16129863e-01 1.83870092e-01]
 [5.17988265e-01 4.82011676e-01]
 [9.99242425e-01 7.57541566e-04]
 [7.98475668e-02 9.20152426e-01]
 [9.98808265e-01 1.19177939e-03]
 [5.01725316e-01 4.98274744e-01]
 [9.56979752e-01 4.30201925e-02]
 [9.95418072e-01 4.58197808e-03]
 [9.91371155e-01 8.62890109e-03]
 [9.98042107e-01 1.95781421e-03]
 [9.15436745e-01 8.45632702e-02]
 [9.98597920e-01 1.40209985e-03]
 [8.59735072e-01 1.40264943e-01]
 [9.99574363e-01 4.25662991e-04]
 [3.73618305e-01 6.26381695e-01]
 [9.99666691e-01 3.33329925e-04]
 [9.65768039e-01 3.42319533e-02]
 [5.80862701e-01 4.19137239e-01]
 [3.97888385e-03 9.96021092e-01]
 [8.06885481e-01 1.93114504e-01]
 [9.98467505e-01 1.53251714e-03]
 [9.90542710e-01 9.45733394e-03]
 [3.30461264e-01 6.69538736e-01]
 [8.93379867e-01 1.06620148e-01]
 [9.91837561e-01 8.16249289e-03]
 [9.80377376e-01 1.96226239e-02]
 [9.02656674e-01 9.73433033e-02]
 [8.46439123e-01 1.53560817e-01]
 [9.42004025e-01 5.79960272e-02]
 [8.62681270e-01 1.37318805e-01]
 [4.58047509e-01 5.41952491e-01]
 [7.27779388e-01 2.72220641e-01]
 [1.41204884e-02 9.85879481e-01]
 [7.30786443e-01 2.69213498e-01]
 [8.30873498e-04 9.99169111e-01]
 [9.97538924e-01 2.46104901e-03]
 [9.86361861e-01 1.36382030e-02]
 [9.95338678e-01 4.66136029e-03]
 [8.73179853e-01 1.26820207e-01]
 [8.81970823e-01 1.18029170e-01]
 [9.94216323e-01 5.78362867e-03]
 [6.01334206e-04 9.99398708e-01]
 [1.26283616e-01 8.73716414e-01]
 [2.69140333e-01 7.30859697e-01]
 [5.28145373e-01 4.71854657e-01]
 [1.00264713e-01 8.99735272e-01]
 [2.27218553e-01 7.72781491e-01]
 [6.91677153e-01 3.08322817e-01]
 [5.34522355e-01 4.65477616e-01]
 [2.15219662e-01 7.84780324e-01]
 [1.02764882e-01 8.97235096e-01]
 [9.82517660e-01 1.74823869e-02]
 [9.35124874e-01 6.48750812e-02]
 [8.99249256e-01 1.00750789e-01]
 [9.88237083e-01 1.17629059e-02]
 [9.95976865e-01 4.02317382e-03]
 [9.95531023e-01 4.46904264e-03]
 [9.53171432e-01 4.68285456e-02]
 [9.88129377e-01 1.18705537e-02]
 [9.84333813e-01 1.56661253e-02]
